,Restaurant,Food_Name,Nutrients,Calories
12,Schlotzsky's,Double Cheese Pizza 10'',"[{'value': 33, 'attr_id': 203}, {'value': 35, 'attr_id': 204}, {'value': 118, 'attr_id': 205}, {'value': 920, 'attr_id': 208}, {'value': 7, 'attr_id': 269}, {'value': 7, 'attr_id': 291}, {'value': 2150, 'attr_id': 307}, {'value': 55, 'attr_id': 601}, {'value': 0, 'attr_id': 605}, {'value': 11, 'attr_id': 606}]",920
13,Schlotzsky's,Fresh Veggie Pizza 10'',"[{'value': 33, 'attr_id': 203}, {'value': 35, 'attr_id': 204}, {'value': 118, 'attr_id': 205}, {'value': 920, 'attr_id': 208}, {'value': 7, 'attr_id': 269}, {'value': 7, 'attr_id': 291}, {'value': 2150, 'attr_id': 307}, {'value': 55, 'attr_id': 601}, {'value': 0, 'attr_id': 605}, {'value': 11, 'attr_id': 606}]",920
14,Schlotzsky's,BBQ Chicken & Jalapeno Pizza,"[{'value': 46, 'attr_id': 203}, {'value': 21, 'attr_id': 204}, {'value': 148, 'attr_id': 205}, {'value': 920, 'attr_id': 208}, {'value': 19, 'attr_id': 269}, {'value': 5, 'attr_id': 291}, {'value': 2820, 'attr_id': 307}, {'value': 100, 'attr_id': 601}, {'value': 0, 'attr_id': 605}, {'value': 11, 'attr_id': 606}]",920
15,Schlotzsky's,Combination Special Pizza 10'',"[{'value': 35, 'attr_id': 203}, {'value': 38, 'attr_id': 204}, {'value': 119, 'attr_id': 205}, {'value': 960, 'attr_id': 208}, {'value': 6, 'attr_id': 269}, {'value': 7, 'attr_id': 291}, {'value': 2040, 'attr_id': 307}, {'value': 75, 'attr_id': 601}, {'value': 0, 'attr_id': 605}, {'value': 14, 'attr_id': 606}]",960
16,Schlotzsky's,Grilled Chicken Pesto Pizza 10'',"[{'value': 47, 'attr_id': 203}, {'value': 29, 'attr_id': 204}, {'value': 114, 'attr_id': 205}, {'value': 910, 'attr_id': 208}, {'value': 4, 'attr_id': 269}, {'value': 6, 'attr_id': 291}, {'value': 2060, 'attr_id': 307}, {'value': 95, 'attr_id': 601}, {'value': 0, 'attr_id': 605}, {'value': 11, 'attr_id': 606}]",910
17,Schlotzsky's,"Double Cheese Pizza 10'', Pick 2","[{'value': 16, 'attr_id': 203}, {'value': 14, 'attr_id': 204}, {'value': 58, 'attr_id': 205}, {'value': 420, 'attr_id': 208}, {'value': 3, 'attr_id': 269}, {'value': 3, 'attr_id': 291}, {'value': 670, 'attr_id': 307}, {'value': 30, 'attr_id': 601}, {'value': 0, 'attr_id': 605}, {'value': 6, 'attr_id': 606}]",420
18,Schlotzsky's,"Combination Special Pizza 10', Pick 2","[{'value': 18, 'attr_id': 203}, {'value': 19, 'attr_id': 204}, {'value': 60, 'attr_id': 205}, {'value': 480, 'attr_id': 208}, {'value': 3, 'attr_id': 269}, {'value': 4, 'attr_id': 291}, {'value': 1020, 'attr_id': 307}, {'value': 40, 'attr_id': 601}, {'value': 0, 'attr_id': 605}, {'value': 7, 'attr_id': 606}]",480
19,Schlotzsky's,"Fresh Veggie Pizza 10'', Pick 2","[{'value': 17, 'attr_id': 203}, {'value': 48, 'attr_id': 204}, {'value': 59, 'attr_id': 205}, {'value': 460, 'attr_id': 208}, {'value': 4, 'attr_id': 269}, {'value': 4, 'attr_id': 291}, {'value': 1080, 'attr_id': 307}, {'value': 30, 'attr_id': 601}, {'value': 0, 'attr_id': 605}, {'value': 6, 'attr_id': 606}]",460
20,Schlotzsky's,"BBQ Chicken & Jalapeno Pizza, Pick 2","[{'value': 23, 'attr_id': 203}, {'value': 11, 'attr_id': 204}, {'value': 74, 'attr_id': 205}, {'value': 460, 'attr_id': 208}, {'value': 10, 'attr_id': 269}, {'value': 3, 'attr_id': 291}, {'value': 1410, 'attr_id': 307}, {'value': 50, 'attr_id': 601}, {'value': 0, 'attr_id': 605}, {'value': 6, 'attr_id': 606}]",460
21,Schlotzsky's,"Pepperoni Double Cheese Pizza, Pick 2","[{'value': 20, 'attr_id': 203}, {'value': 21, 'attr_id': 204}, {'value': 58, 'attr_id': 205}, {'value': 490, 'attr_id': 208}, {'value': 3, 'attr_id': 269}, {'value': 3, 'attr_id': 291}, {'value': 1000, 'attr_id': 307}, {'value': 50, 'attr_id': 601}, {'value': 0, 'attr_id': 605}, {'value': 9, 'attr_id': 606}]",490
